id,umkm_id,type,amount,note,occurred_at,product_name
TRX5427,UMKM705,expense,1025000.0,Cash,2024-07-27 10:39:24,
TRX5428,UMKM705,expense,2033000.0,Cash,2024-01-17 10:39:24,Printer Thermal
TRX5429,UMKM706,income,698000.0,Gopay,2023-06-05 06:29:19,Dompet Wanita
TRX5430,UMKM706,expense,494000.0,Tunai,2024-10-24 06:29:19,Jaket Bomber Pria
TRX5431,UMKM706,income,382000.0,,2024-02-09 06:29:19,Dompet Wanita
TRX5432,UMKM706,income,65000.0,Gopay,2024-10-25 06:29:19,Dompet Wanita
TRX5433,UMKM706,income,221000.0,Pembayaran tunai,2024-07-21 06:29:19,Dompet Wanita
TRX5434,UMKM706,expense,863000.0,Transfer Mandiri,2024-08-01 06:29:19,Tas Kulit Mini
TRX5435,UMKM706,income,332000.0,Transfer BCA,2024-03-11 06:29:19,Dompet Wanita
TRX5436,UMKM706,expense,648000.0,,2024-03-04 06:29:19,Sepatu Boots
TRX5437,UMKM706,income,172000.0,Gopay,2023-08-03 06:29:19,Dompet Wanita
TRX5438,UMKM706,income,455000.0,Dana,2023-06-24 06:29:19,Dompet Wanita
TRX5439,UMKM706,income,858000.0,Transfer BRI,2025-02-24 06:29:19,Dompet Wanita
TRX5440,UMKM707,income,547000.0,Dana,2023-06-15 11:42:24,Ekspedisi Antar Pulau
TRX5441,UMKM707,income,68000.0,Pembayaran tunai,2024-06-21 11:42:24,Ekspedisi Antar Pulau
TRX5442,UMKM707,expense,136000.0,Tunai,2023-05-17 11:42:24,Sewa Pickup
TRX5443,UMKM707,expense,1240000.0,Transfer Mandiri,2023-03-22 11:42:24,
TRX5444,UMKM707,income,1654000.0,Transfer BRI,2023-05-09 11:42:24,Antar Jemput Sekolah
TRX5445,UMKM708,income,2929000.0,Gopay,2022-10-04 04:43:00,Konsultasi Pajak
TRX5446,UMKM708,expense,2046000.0,Cash,2023-03-27 04:43:00,Konsultasi Keuangan
TRX5447,UMKM708,income,2919000.0,Gopay,2022-10-09 04:43:00,
TRX5448,UMKM708,income,2542000.0,Dana,2023-07-02 04:43:00,Servis Kulkas
TRX5449,UMKM708,income,734000.0,Transfer BCA,2023-01-19 04:43:00,Servis Kulkas
TRX5450,UMKM708,income,1621000.0,Transfer BRI,2023-03-07 04:43:00,
TRX5451,UMKM708,income,466000.0,OVO,2023-09-23 04:43:00,Servis Kulkas
TRX5460,UMKM710,income,2660000.0,Transfer BCA,2024-07-22 02:35:43,Konsultasi Marketing
TRX5461,UMKM710,income,345000.0,Transfer BRI,2024-06-18 02:35:43,Konsultasi Marketing
TRX5462,UMKM710,expense,344000.0,Transfer BNI,2024-06-18 02:35:43,
TRX5463,UMKM710,expense,1556000.0,Transfer Mandiri,2023-10-23 02:35:43,Servis Laptop
TRX5464,UMKM710,expense,2740000.0,Tunai,2024-11-12 02:35:43,Penulisan Artikel SEO
TRX5465,UMKM710,income,730000.0,Gopay,2024-11-13 02:35:43,Konsultasi Marketing
TRX5466,UMKM710,income,2972000.0,Transfer BCA,2024-12-14 02:35:43,Penulisan Artikel SEO
TRX5467,UMKM710,income,2296000.0,,2023-08-08 02:35:43,Paket Ulang Tahun
TRX5468,UMKM710,expense,539000.0,Transfer BNI,2024-11-06 02:35:43,
TRX5469,UMKM711,expense,69000.0,Tunai,2023-11-13 07:44:05,Es Campur
TRX5470,UMKM711,income,254000.0,Dana,2023-12-06 07:44:05,Teh Tarik
TRX5471,UMKM711,income,124000.0,,2023-02-10 07:44:05,Basreng Kering
TRX5472,UMKM711,income,167000.0,Dana,2024-05-25 07:44:05,Teh Tarik
TRX5473,UMKM711,expense,290000.0,Cash,2022-11-28 07:44:05,Kopi Susu
TRX5474,UMKM711,income,182000.0,Transfer BCA,2023-06-17 07:44:05,Keripik Singkong Pedas
TRX5475,UMKM711,income,229000.0,OVO,2024-04-01 07:44:05,Teh Tarik
TRX5476,UMKM711,income,103000.0,Gopay,2024-05-13 07:44:05,Teh Tarik
TRX5477,UMKM711,expense,15000.0,,2024-04-05 07:44:05,
TRX5478,UMKM711,expense,198000.0,Tunai,2022-11-27 07:44:05,Catering Pernikahan
TRX5479,UMKM711,expense,188000.0,Transfer BNI,2024-07-16 07:44:05,Snack Box Meeting
TRX5480,UMKM711,expense,73000.0,,2023-10-15 07:44:05,Opak Angin
TRX5481,UMKM711,income,133000.0,Pembayaran tunai,2024-05-09 07:44:05,Teh Tarik
TRX5482,UMKM711,income,25000.0,Transfer BCA,2023-01-07 07:44:05,Es Teh Manis
TRX5483,UMKM711,expense,253000.0,,2023-06-09 07:44:05,
TRX5484,UMKM711,income,229000.0,OVO,2023-02-09 07:44:05,Es Teh Manis
TRX5485,UMKM712,expense,296000.0,,2023-05-22 01:22:16,
TRX5486,UMKM712,income,160000.0,Dana,2023-09-15 01:22:16,Abon Ikan
TRX5487,UMKM712,income,287000.0,OVO,2023-02-06 01:22:16,Traktor Mini
TRX5488,UMKM712,expense,260000.0,Transfer BNI,2022-11-28 01:22:16,Pupuk Urea 50kg
TRX5489,UMKM712,income,107000.0,Transfer BCA,2022-03-01 01:22:16,Pupuk Organik Cair
TRX5490,UMKM712,income,300000.0,,2022-08-27 01:22:16,
TRX5491,UMKM712,income,105000.0,,2023-11-21 01:22:16,Keripik Pisang
TRX5492,UMKM713,income,4553000.0,Dana,2021-03-26 22:46:19,Smart Lock Pintu
TRX5493,UMKM713,expense,2948000.0,Tunai,2022-04-15 22:46:19,App Mobile Android
TRX5494,UMKM713,income,2751000.0,Transfer BRI,2021-08-01 22:46:19,Smart Lock Pintu
TRX5495,UMKM713,income,3937000.0,OVO,2022-04-29 22:46:19,Smart Lock Pintu
TRX5496,UMKM713,income,2355000.0,OVO,2022-09-15 22:46:19,Sistem ERP
TRX5497,UMKM714,expense,469000.0,Transfer BNI,2025-05-12 13:27:28,Kotak Perhiasan Kayu
TRX5498,UMKM714,income,450000.0,Dana,2025-06-20 13:27:28,Lampu Rotan
TRX5499,UMKM714,income,331000.0,OVO,2024-05-12 13:27:28,Lampu Botol Kaca
TRX5500,UMKM714,income,493000.0,Transfer BRI,2024-07-04 13:27:28,Lampu Rotan
TRX5501,UMKM714,income,465000.0,Transfer BCA,2023-10-25 13:27:28,Lampu Rotan
TRX5502,UMKM714,income,308000.0,Transfer BCA,2023-12-07 13:27:28,Lampu Rotan
TRX5503,UMKM714,expense,107000.0,,2024-02-14 13:27:28,Kalung Macrame
TRX5504,UMKM715,expense,382000.0,Cash,2021-11-26 16:21:17,Servis AC Split
TRX5505,UMKM715,income,2275000.0,Gopay,2022-02-09 16:21:17,Penulisan Artikel SEO
TRX5506,UMKM715,income,734000.0,Dana,2022-06-03 16:21:17,Penulisan Artikel SEO
TRX5507,UMKM715,income,1940000.0,Transfer BCA,2022-11-13 16:21:17,Penerjemah Dokumen
TRX5508,UMKM715,income,1311000.0,OVO,2022-03-23 16:21:17,Penulisan Artikel SEO
TRX5509,UMKM715,income,1178000.0,-,2023-03-20 16:21:17,Servis AC Split
TRX5510,UMKM715,income,2318000.0,Transfer BCA,2023-08-22 16:21:17,
TRX5511,UMKM715,expense,1603000.0,Tunai,2023-08-04 16:21:17,Paket Pernikahan
TRX5512,UMKM715,expense,1959000.0,,2023-06-27 16:21:17,Seminar Nasional
TRX5513,UMKM716,expense,105000.0,Cash,2022-09-20 17:47:24,Sistem ERP
TRX5514,UMKM716,income,4244000.0,,2021-10-30 17:47:24,Monitoring Listrik IoT
TRX5515,UMKM716,expense,3205000.0,Transfer Mandiri,2021-11-08 17:47:24,Monitoring Listrik IoT
TRX5516,UMKM716,income,1619000.0,OVO,2022-05-22 17:47:24,
TRX5517,UMKM716,expense,253000.0,,2022-01-27 17:47:24,
TRX5518,UMKM716,expense,3082000.0,Cash,2021-12-22 17:47:24,Maintenance Jaringan
TRX5519,UMKM716,expense,2056000.0,Transfer BNI,2022-10-15 17:47:24,Kamera IP CCTV
TRX5520,UMKM716,income,2727000.0,Gopay,2021-06-25 17:47:24,Platform E-commerce
TRX5521,UMKM716,income,618000.0,Gopay,2021-06-27 17:47:24,Pembuatan Website
TRX5522,UMKM717,income,362000.0,Dana,2024-05-10 08:59:04,Tumbler Sablon
TRX5523,UMKM717,income,300000.0,,2024-08-20 08:59:04,Tumbler Sablon
TRX5524,UMKM717,expense,444000.0,Cash,2025-04-07 08:59:04,Anting Resin
TRX5525,UMKM718,income,3274000.0,Gopay,2022-04-24 04:37:05,App Pemesanan Online
TRX5526,UMKM718,income,1655000.0,Transfer BCA,2022-09-14 04:37:05,App Pemesanan Online
TRX5527,UMKM718,income,4393000.0,Dana,2022-10-22 04:37:05,App Pemesanan Online
TRX5528,UMKM718,income,4175000.0,Pembayaran tunai,2022-08-29 04:37:05,App Pemesanan Online
TRX5529,UMKM718,income,4617000.0,Transfer BRI,2022-08-12 04:37:05,App Pemesanan Online
TRX5530,UMKM719,expense,207000.0,Transfer Mandiri,2024-07-20 07:22:46,Sepatu Sneakers
TRX5531,UMKM719,expense,677000.0,Cash,2023-08-22 07:22:46,Sepatu Sneakers
TRX5532,UMKM719,expense,339000.0,,2023-11-11 07:22:46,Sepatu Boots
TRX5533,UMKM719,income,380000.0,,2023-06-15 07:22:46,Celana Panjang Pria
TRX5534,UMKM719,income,469000.0,Transfer BRI,2024-09-28 07:22:46,Celana Panjang Pria
TRX5535,UMKM719,income,706000.0,Transfer BRI,2024-06-16 07:22:46,
TRX5536,UMKM719,income,379000.0,Dana,2023-07-16 07:22:46,Celana Panjang Pria
TRX5537,UMKM719,income,163000.0,OVO,2025-03-05 07:22:46,Celana Panjang Pria
TRX5538,UMKM719,expense,148000.0,Transfer Mandiri,2023-06-27 07:22:46,Sepatu Boots
TRX5539,UMKM720,expense,9072000.0,Transfer BNI,2023-07-29 18:31:25,Pemasangan Keramik
TRX5540,UMKM720,income,1592000.0,Transfer BRI,2023-07-24 18:31:25,
TRX5541,UMKM720,income,1217000.0,Dana,2023-08-25 18:31:25,Jual Rumah KPR
TRX5542,UMKM721,expense,315000.0,,2025-06-27 07:46:23,Buku Matematika SMP
TRX5543,UMKM721,income,415000.0,OVO,2024-01-08 07:46:23,Bimbel UN SD
TRX5544,UMKM721,income,114000.0,Transfer BCA,2024-06-13 07:46:23,Kursus Python Pemula
TRX5545,UMKM721,income,463000.0,OVO,2023-11-07 07:46:23,Kursus Editing Video
TRX5546,UMKM721,income,269000.0,Gopay,2024-06-06 07:46:23,Kursus Digital Marketing
TRX5547,UMKM722,income,273000.0,Transfer BCA,2023-06-24 02:22:15,Cermin Ukir
TRX5548,UMKM722,expense,123000.0,Cash,2025-02-05 02:22:15,Lampu Botol Kaca
TRX5549,UMKM722,expense,75000.0,,2024-04-26 02:22:15,
TRX5550,UMKM722,expense,41000.0,Tunai,2024-02-14 02:22:15,Tas Plastik Daur Ulang
TRX5551,UMKM722,expense,317000.0,,2024-05-22 02:22:15,Cermin Ukir
TRX5552,UMKM723,expense,707000.0,Cash,2023-10-21 04:22:19,Celana Chino Pria
TRX5553,UMKM723,income,906000.0,Transfer BCA,2022-07-10 04:22:19,Setelan Anak Lucu
TRX5554,UMKM723,income,447000.0,Transfer BCA,2022-11-19 04:22:19,Topi Baseball
TRX5555,UMKM723,income,723000.0,Gopay,2023-05-14 04:22:19,Setelan Anak Lucu
TRX5557,UMKM723,income,588000.0,OVO,2024-03-11 04:22:19,Kaos Anak Motif
TRX5558,UMKM723,income,688000.0,OVO,2022-12-29 04:22:19,Sepatu Sneakers
TRX5559,UMKM723,expense,768000.0,Transfer Mandiri,2024-01-07 04:22:19,Rok Midi
TRX5560,UMKM723,expense,654000.0,,2023-09-18 04:22:19,Celana Pendek Anak
TRX5561,UMKM723,income,312000.0,Gopay,2023-01-09 04:22:19,Sepatu Sneakers
TRX5562,UMKM723,expense,100000.0,Tunai,2022-10-26 04:22:19,Setelan Anak Lucu
TRX5569,UMKM725,income,490000.0,Transfer BRI,2025-02-22 14:32:35,Vitamin C 1000mg
TRX5570,UMKM725,income,470000.0,Pembayaran tunai,2024-07-29 14:32:35,Multivitamin Anak
TRX5571,UMKM725,expense,441000.0,Transfer BNI,2025-09-21 14:32:35,Pijat Tradisional
TRX5572,UMKM725,expense,55000.0,Transfer BNI,2025-02-03 14:32:35,Pulse Oximeter
TRX5573,UMKM725,income,254000.0,,2024-10-11 14:32:35,Vitamin C 1000mg
TRX5574,UMKM726,income,36000.0,Dana,2024-08-09 16:13:07,Paket Prasmanan
TRX5575,UMKM726,income,189000.0,Transfer BCA,2025-03-18 16:13:07,Matcha Latte
TRX5576,UMKM726,income,290000.0,Transfer BCA,2025-11-12 16:13:07,Paket Nasi Box
TRX5577,UMKM726,expense,217000.0,Tunai,2025-06-10 16:13:07,Es Campur
TRX5578,UMKM726,expense,193000.0,,2025-08-05 16:13:07,
TRX5579,UMKM726,income,34000.0,Transfer BRI,2025-06-04 16:13:07,Matcha Latte
TRX5580,UMKM726,income,141000.0,Transfer BCA,2024-11-10 16:13:07,Catering Kantor
TRX5581,UMKM726,income,275000.0,Transfer BCA,2024-05-04 16:13:07,Snack Box Meeting
TRX5582,UMKM726,income,25000.0,Pembayaran tunai,2024-02-13 16:13:07,Pecel Lele
TRX5583,UMKM726,income,41000.0,Dana,2025-04-17 16:13:07,Pecel Lele
TRX5584,UMKM726,income,160000.0,Pembayaran tunai,2025-04-30 16:13:07,Catering Pernikahan
TRX5585,UMKM726,expense,44000.0,Cash,2024-06-25 16:13:07,Risol Mayo
TRX5586,UMKM726,expense,115000.0,,2025-02-26 16:13:07,Catering Pernikahan
TRX5587,UMKM726,income,270000.0,Dana,2025-04-15 16:13:07,Wedang Jahe
TRX5588,UMKM727,income,895000.0,Transfer BRI,2022-12-09 13:35:44,Laptop Refurbished
TRX5589,UMKM727,income,929000.0,Dana,2024-03-30 13:35:44,Laptop Refurbished
TRX5590,UMKM727,income,1992000.0,,2023-08-26 13:35:44,Scanner Barcode
TRX5591,UMKM727,income,4455000.0,Transfer BRI,2024-02-03 13:35:44,Laptop Refurbished
TRX5592,UMKM728,income,839000.0,OVO,2024-07-09 16:53:33,Tune Up Mobil
TRX5593,UMKM728,income,438000.0,Transfer BCA,2024-08-20 16:53:33,Tune Up Mobil
TRX5594,UMKM728,income,445000.0,,2024-12-07 16:53:33,Tune Up Mobil
TRX5595,UMKM728,expense,1127000.0,,2023-12-20 16:53:33,Tour Domestik
TRX5596,UMKM728,income,1395000.0,Pembayaran tunai,2024-07-14 16:53:33,Tune Up Mobil
TRX5597,UMKM728,expense,559000.0,Transfer Mandiri,2023-07-15 16:53:33,Gudang Sewa
TRX5598,UMKM728,expense,1217000.0,Tunai,2024-04-30 16:53:33,
TRX5599,UMKM728,income,1330000.0,OVO,2023-06-18 16:53:33,Tune Up Mobil
TRX5600,UMKM729,expense,96000.0,Transfer BNI,2023-02-12 18:15:19,Nasi Padang
TRX5601,UMKM729,income,290000.0,Transfer BRI,2022-12-02 18:15:19,Jus Alpukat
TRX5602,UMKM729,income,290000.0,,2022-03-03 18:15:19,Mie Ayam Pangsit
TRX5603,UMKM729,income,217000.0,Transfer BRI,2022-04-01 18:15:19,Snack Box Meeting
TRX5604,UMKM729,income,59000.0,OVO,2022-04-25 18:15:19,Mie Ayam Pangsit
TRX5605,UMKM729,income,300000.0,Pembayaran tunai,2022-03-13 18:15:19,Catering Kantor
TRX5606,UMKM729,income,188000.0,Pembayaran tunai,2023-06-18 18:15:19,Pudding Coklat
TRX5607,UMKM729,expense,239000.0,,2022-04-28 18:15:19,Es Teh Manis
TRX5608,UMKM729,income,223000.0,Pembayaran tunai,2022-06-26 18:15:19,Mie Ayam Pangsit
TRX5609,UMKM729,income,58000.0,Pembayaran tunai,2021-12-09 18:15:19,Pudding Coklat
TRX5610,UMKM729,expense,90000.0,Transfer BNI,2022-03-23 18:15:19,
TRX5611,UMKM729,expense,97000.0,,2022-03-21 18:15:19,Es Teh Manis
TRX5612,UMKM729,income,286000.0,Pembayaran tunai,2022-09-24 18:15:19,Catering Pernikahan
TRX5613,UMKM729,expense,210000.0,Cash,2022-08-30 18:15:19,Jus Alpukat
TRX5614,UMKM730,expense,1083000.0,,2022-12-12 12:42:17,Buku Resep Masakan
TRX5615,UMKM730,income,741000.0,,2023-06-05 12:42:17,Kursus Komputer
TRX5616,UMKM730,income,1396000.0,,2022-03-25 12:42:17,Buku Resep Masakan
TRX5617,UMKM730,income,373000.0,OVO,2022-03-20 12:42:17,Buku Resep Masakan
TRX5618,UMKM731,income,283000.0,Transfer BCA,2023-09-11 09:12:32,Pupuk Organik Cair
TRX5619,UMKM731,income,236000.0,,2022-08-26 09:12:32,Pupuk Organik Cair
TRX5620,UMKM731,income,190000.0,Pembayaran tunai,2022-09-19 09:12:32,Bibit Jagung Hibrida
TRX5621,UMKM731,income,171000.0,Dana,2022-05-05 09:12:32,Bibit Jagung Hibrida
TRX5622,UMKM731,expense,291000.0,,2023-05-29 09:12:32,Pupuk Kompos
TRX5623,UMKM731,income,176000.0,OVO,2023-01-14 09:12:32,Bibit Jagung Hibrida
TRX5624,UMKM732,income,195000.0,,2023-10-14 20:22:58,Catering Pernikahan
TRX5625,UMKM732,expense,216000.0,Transfer BNI,2023-12-26 20:22:58,Opak Angin
TRX5626,UMKM732,income,225000.0,OVO,2024-07-11 20:22:58,Catering Pernikahan
TRX5627,UMKM732,income,170000.0,Pembayaran tunai,2024-06-07 20:22:58,Nasi Padang
TRX5628,UMKM732,expense,128000.0,,2024-07-24 20:22:58,Lontong Sayur
TRX5629,UMKM732,income,293000.0,Dana,2023-09-15 20:22:58,Nasi Padang
TRX5630,UMKM732,income,284000.0,OVO,2023-10-02 20:22:58,Snack Box Meeting
TRX5631,UMKM732,income,114000.0,,2024-01-24 20:22:58,Nasi Padang
TRX5632,UMKM732,expense,197000.0,Cash,2023-11-28 20:22:58,Kue Cubit
TRX5633,UMKM732,expense,286000.0,Transfer BNI,2023-06-10 20:22:58,Keripik Singkong Pedas
TRX5634,UMKM732,income,135000.0,Gopay,2023-11-22 20:22:58,Nasi Padang
TRX5635,UMKM732,expense,189000.0,Transfer Mandiri,2024-05-21 20:22:58,Snack Box Meeting
TRX5636,UMKM732,income,236000.0,Gopay,2023-09-10 20:22:58,Nasi Padang
TRX5637,UMKM732,income,234000.0,Pembayaran tunai,2023-05-27 20:22:58,Nasi Padang
TRX5638,UMKM732,income,208000.0,Dana,2024-03-17 20:22:58,Catering Pernikahan
TRX5639,UMKM732,income,5000.0,,2024-02-10 20:22:58,Catering Pernikahan
TRX5640,UMKM732,expense,22000.0,Transfer BNI,2023-06-26 20:22:58,Brownies Kukus
TRX5641,UMKM732,income,150000.0,OVO,2022-11-05 20:22:58,Nasi Padang
TRX5642,UMKM733,expense,320000.0,,2024-04-27 06:41:50,Kunyit Asam
TRX5643,UMKM733,income,23000.0,,2025-01-18 06:41:50,Jahe Merah Instan
TRX5644,UMKM733,income,280000.0,-,2024-07-19 06:41:50,Kunyit Asam
TRX5645,UMKM734,income,74000.0,Transfer BCA,2021-03-17 23:15:56,
TRX5646,UMKM734,income,159000.0,,2022-02-26 23:15:56,Jus Alpukat
TRX5647,UMKM734,expense,8000.0,,2022-02-21 23:15:56,Bolu Kukus
TRX5648,UMKM734,income,158000.0,Pembayaran tunai,2022-01-26 23:15:56,Es Campur
TRX5649,UMKM734,expense,118000.0,Tunai,2021-02-25 23:15:56,Risol Mayo
TRX5650,UMKM734,income,114000.0,Transfer BCA,2022-01-23 23:15:56,
TRX5651,UMKM734,income,166000.0,,2022-11-09 23:15:56,Es Campur
TRX5652,UMKM734,income,16000.0,Pembayaran tunai,2021-10-05 23:15:56,Klepon
TRX5653,UMKM734,income,146000.0,Gopay,2022-11-11 23:15:56,Jus Alpukat
TRX5654,UMKM734,income,288000.0,Dana,2022-05-15 23:15:56,Matcha Latte
TRX5655,UMKM734,expense,266000.0,Tunai,2023-01-06 23:15:56,Gado-Gado
TRX5656,UMKM734,income,289000.0,Pembayaran tunai,2022-06-08 23:15:56,Bolu Kukus
TRX5657,UMKM734,income,297000.0,Transfer BCA,2022-08-05 23:15:56,Jus Alpukat
TRX5658,UMKM734,expense,297000.0,,2021-04-22 23:15:56,Wedang Jahe
TRX5659,UMKM734,income,84000.0,Pembayaran tunai,2021-08-22 23:15:56,Bolu Kukus
TRX5660,UMKM734,income,53000.0,,2021-05-14 23:15:56,Klepon
TRX5661,UMKM735,income,88000.0,Dana,2022-11-20 13:40:16,Anting Mutiara
TRX5662,UMKM735,income,521000.0,Transfer BRI,2022-09-04 13:40:16,Sepatu Boots
TRX5663,UMKM735,expense,414000.0,Transfer Mandiri,2022-06-10 13:40:16,Kemeja Pria Casual
TRX5664,UMKM735,income,209000.0,Transfer BCA,2023-10-20 13:40:16,Sepatu Boots
TRX5665,UMKM735,income,191000.0,Gopay,2023-12-18 13:40:16,Anting Mutiara
TRX5666,UMKM735,expense,321000.0,Tunai,2022-12-13 13:40:16,Kalung Emas Muda
TRX5667,UMKM735,expense,425000.0,Transfer BNI,2023-10-16 13:40:16,Dress Anak Pesta
TRX5668,UMKM736,income,960000.0,Transfer BCA,2022-04-12 14:37:17,Rok Midi
TRX5669,UMKM736,income,646000.0,Gopay,2023-01-03 14:37:17,Gamis Syari
TRX5670,UMKM736,expense,305000.0,Tunai,2023-05-26 14:37:17,Baju Tidur Anak
TRX5671,UMKM736,expense,288000.0,Cash,2024-01-12 14:37:17,Celana Pendek Anak
TRX5672,UMKM736,expense,312000.0,,2023-01-03 14:37:17,Kemeja Pria Casual
TRX5673,UMKM736,income,880000.0,Dana,2022-10-26 14:37:17,Dompet Wanita
TRX5674,UMKM736,income,357000.0,Gopay,2023-01-03 14:37:17,Celana Panjang Pria
TRX5675,UMKM737,income,144000.0,OVO,2022-11-23 10:18:53,Jaket Anak
TRX5676,UMKM737,income,634000.0,Transfer BCA,2023-07-07 10:18:53,Rok Midi
TRX5677,UMKM737,expense,459000.0,Tunai,2023-04-12 10:18:53,Setelan Anak Lucu
TRX5678,UMKM737,income,632000.0,Transfer BCA,2022-05-13 10:18:53,Rok Midi
TRX5679,UMKM737,income,989000.0,Transfer BCA,2021-10-24 10:18:53,Rok Midi
TRX5680,UMKM737,income,272000.0,Transfer BRI,2021-10-12 10:18:53,Jaket Bomber Pria
TRX5681,UMKM737,income,801000.0,,2021-09-02 10:18:53,Rok Midi
TRX5682,UMKM737,expense,129000.0,,2022-09-30 10:18:53,
TRX5683,UMKM738,income,395000.0,Pembayaran tunai,2023-07-16 05:42:36,Kotak Perhiasan Kayu
TRX5684,UMKM738,income,191000.0,Transfer BRI,2023-11-06 05:42:36,
TRX5685,UMKM738,income,430000.0,Transfer BRI,2024-09-11 05:42:36,
TRX5686,UMKM739,income,252000.0,Transfer BRI,2023-08-21 19:32:27,Rendang Padang
TRX5687,UMKM739,income,93000.0,,2022-04-04 19:32:27,Rendang Padang
TRX5688,UMKM739,income,254000.0,Dana,2023-10-26 19:32:27,Rendang Padang
TRX5689,UMKM739,income,300000.0,,2022-06-04 19:32:27,
TRX5690,UMKM739,income,53000.0,Transfer BCA,2023-06-02 19:32:27,Rendang Padang
TRX5691,UMKM739,expense,158000.0,Tunai,2023-07-17 19:32:27,Lontong Sayur
TRX5692,UMKM739,income,24000.0,Pembayaran tunai,2023-10-02 19:32:27,Rendang Padang
TRX5693,UMKM739,expense,300000.0,,2022-04-25 19:32:27,Keripik Singkong Pedas
TRX5694,UMKM739,income,200000.0,Transfer BCA,2023-11-16 19:32:27,Rendang Padang
TRX5695,UMKM739,expense,45000.0,Transfer Mandiri,2022-09-20 19:32:27,Bakso Mercon
TRX5696,UMKM739,income,33000.0,Pembayaran tunai,2023-05-31 19:32:27,
TRX5697,UMKM740,expense,176000.0,,2021-11-17 01:37:41,Snack Box Meeting
TRX5698,UMKM740,expense,183000.0,Cash,2022-08-13 01:37:41,
TRX5699,UMKM740,income,227000.0,Transfer BRI,2022-09-24 01:37:41,
TRX5700,UMKM740,expense,218000.0,Transfer Mandiri,2023-01-10 01:37:41,
TRX5701,UMKM740,income,66000.0,OVO,2022-01-20 01:37:41,Wedang Jahe
TRX5702,UMKM740,income,121000.0,OVO,2023-01-24 01:37:41,Nasi Goreng Spesial
TRX5703,UMKM740,income,10000.0,,2021-12-23 01:37:41,Nasi Goreng Spesial
TRX5704,UMKM740,income,200000.0,,2021-11-06 01:37:41,Nasi Goreng Spesial
TRX5705,UMKM740,expense,32000.0,Cash,2023-05-13 01:37:41,Kopi Susu
TRX5706,UMKM740,income,161000.0,Transfer BRI,2023-04-24 01:37:41,Nasi Goreng Spesial
TRX5707,UMKM740,income,273000.0,,2022-07-08 01:37:41,Nasi Goreng Spesial
TRX5708,UMKM740,expense,26000.0,,2022-12-12 01:37:41,Matcha Latte
TRX5709,UMKM740,income,168000.0,,2022-06-30 01:37:41,Mie Ayam Pangsit
TRX5710,UMKM740,income,281000.0,,2022-03-25 01:37:41,Mie Ayam Pangsit
TRX5711,UMKM740,income,294000.0,Pembayaran tunai,2022-03-28 01:37:41,Mie Ayam Pangsit
TRX5712,UMKM740,income,81000.0,,2022-06-19 01:37:41,
TRX5713,UMKM740,income,172000.0,Gopay,2022-10-03 01:37:41,Nasi Goreng Spesial
TRX5714,UMKM740,expense,262000.0,Transfer BNI,2023-06-14 01:37:41,Paket Prasmanan
TRX5715,UMKM741,income,1479000.0,Dana,2024-02-22 16:04:18,
TRX5716,UMKM741,expense,502000.0,Transfer BNI,2024-04-19 16:04:18,Sewa Motor Harian
TRX5717,UMKM741,expense,363000.0,,2024-08-28 16:04:18,Sewa Truk
TRX5718,UMKM741,income,153000.0,Gopay,2025-08-09 16:04:18,Tour Domestik
TRX5719,UMKM741,income,1429000.0,Transfer BCA,2024-03-17 16:04:18,
TRX5720,UMKM741,expense,1548000.0,Tunai,2025-01-01 16:04:18,Ekspedisi Antar Pulau
TRX5721,UMKM742,income,854000.0,OVO,2021-10-28 03:36:21,Servis Rem
TRX5722,UMKM742,income,962000.0,Dana,2021-08-06 03:36:21,Servis Rem
TRX5723,UMKM742,expense,1591000.0,Transfer Mandiri,2022-12-20 03:36:21,Last Mile Delivery
TRX5724,UMKM742,income,1268000.0,OVO,2021-06-04 03:36:21,Sewa Pickup
TRX5725,UMKM742,income,1228000.0,Pembayaran tunai,2021-10-30 03:36:21,Pengiriman Barang Kota
TRX5726,UMKM742,expense,1083000.0,,2022-07-13 03:36:21,Jasa Titip Belanja
TRX5727,UMKM742,expense,234000.0,,2021-05-26 03:36:21,Study Tour
TRX5728,UMKM743,income,1009000.0,Dana,2024-11-26 15:45:39,Gathering Perusahaan
TRX5729,UMKM743,income,1869000.0,Gopay,2025-05-06 15:45:39,Event Launching Produk
TRX5730,UMKM743,income,1286000.0,Transfer BRI,2025-02-14 15:45:39,Paket Ulang Tahun
TRX5731,UMKM743,expense,1715000.0,Transfer BNI,2024-07-20 15:45:39,
TRX5732,UMKM743,income,706000.0,,2025-04-23 15:45:39,Paket Ulang Tahun
TRX5733,UMKM743,expense,641000.0,Cash,2024-12-02 15:45:39,Penulisan Artikel SEO
TRX5734,UMKM743,expense,1476000.0,Transfer BNI,2025-01-13 15:45:39,Konsultasi Bisnis
TRX5735,UMKM743,income,438000.0,Pembayaran tunai,2024-10-25 15:45:39,Konsultasi Bisnis
TRX5736,UMKM743,income,2049000.0,OVO,2025-02-07 15:45:39,Editing Video
TRX5737,UMKM743,income,2440000.0,,2023-12-02 15:45:39,Editing Video
TRX5738,UMKM744,income,396000.0,,2022-10-19 12:21:46,Layanan Bidan
TRX5739,UMKM744,income,40000.0,Gopay,2023-09-07 12:21:46,Layanan Bidan
TRX5740,UMKM744,expense,295000.0,,2023-12-20 12:21:46,
